Date/Time:        2026-07-18 13:17:47.426 -0500
Build Version:    1
Project Name:     SpotlightUI
Source Version:   2183027001000000
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64
Parent:           launchd [1]
UID:              501
Footprint:        9232 KB
Time Since Fork:  553s
Num samples:      11 (1-11)
Note:             2 idle work queue threads omitted

  Thread 0x9ec    DispatchQueue "com.apple.main-thread"(1)    11 samples (1-11)    priority 46 (base 46)
  <thread QoS user interactive (requested user interactive), IO tier 0>
  11  start + 462 (dyld + 21806) [0x10e2bf52e] 1-11
    11  NSApplicationMain + 817 (AppKit + 14234) [0x7ff816fe979a] 1-11
      11  -[NSApplication run] + 586 (AppKit + 194584) [0x7ff817015818] 1-11
        11  -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1394 (AppKit + 250214) [0x7ff817023166] 1-11
          11  _DPSNextEvent + 927 (AppKit + 256681) [0x7ff817024aa9] 1-11
            11  _BlockUntilNextEventMatchingListInModeWithFilter + 70 (HIToolbox + 188645) [0x7ff81d2980e5] 1-11
              11  ReceiveNextEventCommon + 594 (HIToolbox + 189258) [0x7ff81d29834a] 1-11
                11  RunCurrentEventLoopInMode + 292 (HIToolbox + 189926) [0x7ff81d2985e6] 1-11
                  11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
                    11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
                      11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
                        11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
                         *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Thread 0xa0a    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  __NSThread__start__ + 1009 (Foundation + 362276) [0x7ff81543d724] 1-11
        11  ??? (Spotlight + 134328) [0x1060b8cb8] 1-11
          11  -[NSRunLoop(NSRunLoop) runUntilDate:] + 103 (Foundation + 940593) [0x7ff8154caa31] 1-11
            11  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216 (Foundation + 392026) [0x7ff815444b5a] 1-11
              11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
                11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
                  11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
                    11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
                     *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Thread 0xab0    Thread name "com.apple.NSEventThread"    11 samples (1-11)    priority 46 (base 46)
  <thread QoS user interactive (requested user interactive), IO tier 0>
  11  thread_start + 15 (libsystem_pthread.dylib + 8043) [0x7ff81451cf6b] 1-11
    11  _pthread_start + 125 (libsystem_pthread.dylib + 25825) [0x7ff8145214e1] 1-11
      11  _NSEventThread + 132 (AppKit + 1754482) [0x7ff817192572] 1-11
        11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
          11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
            11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
              11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
               *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Binary Images:
           0x106098000 -        0x1060fffff  com.apple.Spotlight 1.0 (2183.25)          <BC259784-F802-3B36-B3F1-80C7EC87C478>  /System/Library/CoreServices/Spotlight.app/Contents/MacOS/Spotlight
           0x10e2ba000 -        0x10e33dfff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff81451b000 -     0x7ff814526fff  libsystem_pthread.dylib (486.100.11.701.1) <5A5F7316-85B7-315E-BAF3-76211EE65604>  /usr/lib/system/libsystem_pthread.dylib
        0x7ff814568000 -     0x7ff814a6afff  com.apple.CoreFoundation 6.9 (1866)        <FDD28505-5456-3C40-A5BA-7890B064DB39>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7ff8153e5000 -     0x7ff8157a1fff  com.apple.Foundation 6.9 (1866)            <61133096-D5F9-34BD-94B1-1E526EA018B1>  /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
        0x7ff816fe6000 -     0x7ff817e75fff  com.apple.AppKit 6.9 (2113.65.150)         <5DD484CF-ED6A-3633-B42E-6518AEECD5B9>  /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
        0x7ff81d26a000 -     0x7ff81d55dfff  com.apple.HIToolbox 2.1.1 (1114.1)         <913D3D2E-4E4C-3907-98FE-8F4ABD551297>  /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel


Process:          StatusKitAgent [621]
UUID:             7BCAA753-E81D-3BFD-A9EF-76C47D0084AD
Path:             /System/Library/PrivateFrameworks/StatusKit.framework/StatusKitAgent
Codesigning ID:   com.apple.StatusKitAgent
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        1212 KB
Time Since Fork:  364s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0x174a    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), process sudden termination dirty, process unclamped, process received importance donation from identityservicesd [424], IO tier 0>
  11  start + 462 (dyld + 21806) [0x1150ae52e] 1-11
    11  ??? (StatusKitAgent + 10776) [0x10ea67a18] 1-11
      11  -[NSRunLoop(NSRunLoop) run] + 76 (Foundation + 959911) [0x7ff8154cf5a7] 1-11
        11  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216 (Foundation + 392026) [0x7ff815444b5a] 1-11
          11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
            11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
              11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
                11  <patched truncated backtrace> 1-11
                  11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
                   *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Binary Images:
           0x10ea65000 -        0x10ea70fff  StatusKitAgent (1.62)                      <7BCAA753-E81D-3BFD-A9EF-76C47D0084AD>  /System/Library/PrivateFrameworks/StatusKit.framework/StatusKitAgent
           0x1150a9000 -        0x11512cfff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff814568000 -     0x7ff814a6afff  com.apple.CoreFoundation 6.9 (1866)        <FDD28505-5456-3C40-A5BA-7890B064DB39>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7ff8153e5000 -     0x7ff8157a1fff  com.apple.Foundation 6.9 (1866)            <61133096-D5F9-34BD-94B1-1E526EA018B1>  /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel


Process:          StocksWidget [483] (suspended)
UUID:             F639F9AD-2695-328C-94E6-4C6EED8E2F78
Path:             /System/Applications/Stocks.app/Contents/PlugIns/StocksWidget.appex/Contents/MacOS/StocksWidget
Identifier:       com.apple.stocks.widget
Version:          4.3.2 (999.2)
Build Version:    183
Project Name:     Stocks
Source Version:   999002000000000
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64
Parent:           launchd [1]
Responsible:      NotificationCenter (Notification Center) [419]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        9072 KB
Time Since Fork:  547s
Num samples:      11 (1-11)
Note:             Suspended for 11 samples
Note:             1 idle work queue thread omitted

  Thread 0xc44    DispatchQueue "com.apple.main-thread"(1)    11 samples (1-11)    priority 0 (base 4)
  <thread QoS utility (requested user interactive), process sudden termination clean, process unclamped, process received importance donation from NotificationCenter (Notification Center) [419], IO tier 1>
  11  start + 462 (dyld + 21806) [0x104e7652e] 1-11
    11  NSExtensionMain + 240 (Foundation + 968488) [0x7ff8154d1728] 1-11
      11  EXExtensionMain + 284 (ExtensionFoundation + 131973) [0x7ff82747f385] 1-11
        11  ??? (PlugInKit + 117669) [0x7ff81fe51ba5] 1-11
          11  ??? (PlugInKit + 115804) [0x7ff81fe5145c] 1-11
            11  ??? (PlugInKit + 116694) [0x7ff81fe517d6] 1-11
              11  -[NSXPCListener resume] + 262 (Foundation + 532748) [0x7ff81546710c] 1-11
                11  xpc_main + 99 (libxpc.dylib + 86441) [0x7ff8142681a9] 1-11
                  11  _xpc_objc_main + 773 (libxpc.dylib + 87942) [0x7ff814268786] 1-11
                    11  -[NSRunLoop(NSRunLoop) run] + 76 (Foundation + 959911) [0x7ff8154cf5a7] 1-11
                      11  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216 (Foundation + 392026) [0x7ff815444b5a] 1-11
                        11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
                          11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
                            11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
                              11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
                               *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] (suspended) 1-11

  Thread 0xcd8    DispatchQueue "com.apple.newscore.persistence"(179)    11 samples (1-11)    priority 4 (base 4)
  <thread QoS background (requested background), process sudden termination clean, process unclamped, thread darwinbg, process received importance donation from NotificationCenter (Notification Center) [419], IO tier 2>
  11  start_wqthread + 15 (libsystem_pthread.dylib + 8023) [0x7ff81451cf57] 1-11
    11  _pthread_wqthread + 326 (libsystem_pthread.dylib + 12240) [0x7ff81451dfd0] 1-11
      11  _dispatch_workloop_worker_thread + 753 (libdispatch.dylib + 81646) [0x7ff814379eee] 1-11
        11  _dispatch_lane_invoke + 417 (libdispatch.dylib + 40496) [0x7ff81436fe30] 1-11
          11  _dispatch_lane_serial_drain + 672 (libdispatch.dylib + 37655) [0x7ff81436f317] 1-11
            11  _dispatch_client_callout + 8 (libdispatch.dylib + 13079) [0x7ff814369317] 1-11
              11  _dispatch_call_block_and_release + 12 (libdispatch.dylib + 8396) [0x7ff8143680cc] 1-11
                11  __55-[FCKeyValueStoreSavePolicyAppBackground _saveIfNeeded]_block_invoke + 16 (NewsCore + 3043008) [0x7ffa19c72ec0] 1-11
                  11  -[FCKeyValueStore _save] + 2728 (NewsCore + 3087836) [0x7ffa19c7dddc] 1-11
                    11  -[FCKeyValueStoreWriter writeKVS:toFile:size:] + 157 (NewsCore + 2368645) [0x7ffa19bce485] 1-11
                      11  _CFStreamOpen + 135 (CoreFoundation + 350803) [0x7ff8145bda53] 1-11
                        11  fileOpen + 170 (CoreFoundation + 850833) [0x7ff814637b91] 1-11
                          11  __open + 10 (libsystem_kernel.dylib + 8702) [0x7ff8144e51fe] 1-11
                           *11  ??? (kernel + 765296) [0xffffff80002cad70] (suspended) 1-11

  Thread 0xc90    DispatchQueue 479    11 samples (1-11)    priority 4 (base 4)
  <thread QoS background (requested background), process sudden termination clean, process unclamped, thread darwinbg, process received importance donation from NotificationCenter (Notification Center) [419], IO tier 2>
  11  start_wqthread + 15 (libsystem_pthread.dylib + 8023) [0x7ff81451cf57] 1-11
    11  _pthread_wqthread + 256 (libsystem_pthread.dylib + 12170) [0x7ff81451df8a] 1-11
      11  _dispatch_worker_thread2 + 160 (libdispatch.dylib + 78428) [0x7ff81437925c] 1-11
        11  _dispatch_root_queue_drain + 343 (libdispatch.dylib + 76482) [0x7ff814378ac2] 1-11
          11  _dispatch_async_redirect_invoke + 704 (libdispatch.dylib + 21567) [0x7ff81436b43f] 1-11
