  [Restored contents truncated]
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s03table/s0303gridpaperloglog.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s03table/s0304graphforincanddec.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s03table/s0304multitables.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s03table/s0305twotables.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s03table/s0306tenkey.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s04bezier/dogwalk.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s04bezier/heart.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s04bezier/mtfuji.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s04bezier/s0401bezierbasic.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s04bezier/s0402ospline.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s04bezier/s0403oshimaspline.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s04bezier/s0403osplinecrspline.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s04bezier/s0404heart.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s04bezier/s0405dogwalk.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s04bezier/s0406mtfuji.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s05spacefigure/DownloadPolyhedrons_objE.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s05spacefigure/DownloadPolyhedrons_objJ.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s05spacefigure/s0501basic.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s05spacefigure/s0501plane.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s05spacefigure/s0502spacecurve.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s05spacefigure/s0503perp.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s05spacefigure/s0504embed.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s05spacefigure/s0505bezier3d.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s05spacefigure/s0506embedhatch.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s05spacefigure/s0507polyhedron.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s05spacefigure/s0508concatobj.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s05spacefigure/s0509cubiccut.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s05spacefigure/s0510cubiccut2.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s05spacefigure/s0511tetra.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s05spacefigure/s0521totaldiffskeleton.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s05spacefigure/s0522conecutmaxima.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s06animation/s0601cycloid.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s06animation/s0602diffeq.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s06animation/s0603envelope.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s06animation/s0604diffeq2.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s06animation/s0605cycloid2.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s06animation/s0606epitrochoid.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s06animation/s0607hypotrochoid.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s06animation/s0608ellipsefocus.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s06animation/s0609hyperbolafocus.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s06animation/s0610parabolafocus.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s06animation/s0611generalangle.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/figwall/wallpaper.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/howtouseslideE.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/howtouseslideJ.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0701basic.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0701basic.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0701basicE.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0701basicE.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0702graph.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0702graph.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0702graphE.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0702graphE.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0703repeat.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0703repeat.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0703repeatE.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0703repeatE.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0704thin.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0704thin.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0704thinE.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0704thinE.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0705para.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0705para.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0705paraE.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0705paraE.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0706animate.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0706animate.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0706animateE.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s07slides/s0706animateE.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s08R/s0801plotR.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s08R/s0802plotR2.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s08R/s0803plotdiscR.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s08R/s0804boxplot.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s08R/s0805histplot.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s08R/s0806random.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s08R/s0807dataframe.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s08R/s0808ttest.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s09surfaceC/s0901paraboloid.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s09surfaceC/s0902cone.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s09surfaceC/s0903saddle.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s09surfaceC/s0904mant.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s09surfaceC/s0905sphere.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s09surfaceC/s0906curveonsurf.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s09surfaceC/s0907intersectcrvsf.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s09surfaceC/s0908wiredata.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s09surfaceC/s0909conecut.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s09surfaceC/s0910multisurfaces.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s09surfaceC/s0911saddleskeleton.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s09surfaceC/s0912animesaddle.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s09surfaceC/s0913animeparaboloid.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s09surfaceC/s0914animemobius.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s09surfaceC/s0915discont.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s09surfaceC/s0916multiandcut.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s10maxima/s1001basic.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s10maxima/s1001factorial.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s10maxima/s1002equation.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s10maxima/s1003trig.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s10maxima/s1004calcby.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s10maxima/s1005diffint.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s10maxima/s1005intplot.cdy
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/samples/s10maxima/s1006calculus.cdy
